Pos-Nr. Nr.),Menge Einheit,Einheitspreis in EUR,Gesamtpreis in EUR
2.11.10,"Luftvolumenstrom in m3/h 1.080, Mind.-Dämpfung bei den 63/125/250/500/1000/2000/4000/8000 Hz in dB 250Hz=4dB, DN 250",Oktavmittenfrequenzen,
,"24,000 St Stahl verzinkt Stahl verzinkt Bodenabsaugung NMR-Raum und Raumabluft Gefahstofflager",,
,Feststoffe,,
,Bodenabsaugung NMR-Raum und Raumabluft Gefahstofflager Feststoffe,,
,"Schalldämpfer rund Druckdifferenz bis 30Pa DN160 Schalldämpfer, rund, für Luftleitungseinbau einschl. Gehäuse, Abluft, Luftvolumenstrom in m3/h ca. 275, Mind.-Dämpfung bei den 63/125/250/500/1000/2000/4000/8000 Hz in dB 250Hz=10dB wirksame Schalldämpferlänge in mm 1000, DN 160, Luftdichtheitsklasse Außenrohr aus verzinktem Stahl, Innenrohr perforiert, aus verzinktem 4102-1 A (nichtbrennbar); DIN EN 13501-1 A1, A2 s1 d0 (nichtbrennbar),","Druckdifferenz ATC2 DIN Stahl,","30 Pa, für 16798-3,"
,"bis Oktavmittenfrequenzen EN Baustoffklasse Verbindung mit Einsteckenden, mit Lippendichtung, geschraubt/genietet, mit Dichtungsband.",,DIN
,"5,000 St Containerbesaugung und Punktabsaugungen in Hochdruckboxen",,
,Containerbesaugung und Punktabsaugungen in Hochdruckboxen *** Bezugsbeschreibung Schalldämpfer rund Druckdifferenz bis 30Pa DN125,,
2.11.11,,,
,"Schalldämpfer, rund, für Luftleitungseinbau einschl. Gehäuse, Druckdifferenz bis 30 Abluft, Luftvolumenstrom in m3/h 250, Mind.-Dämpfung bei den Oktavmittenfrequenzen 63/125/250/500/1000/2000/4000/8000 Hz in dB 250Hz=7dB wirksame Schalldämpferlänge in mm 500, DN 125, Luftdichtheitsklasse ATC2 DIN EN Außenrohr aus verzinktem Stahl, Innenrohr perforiert, aus verzinktem Stahl, 4102-1 A (nichtbrennbar); DIN EN 13501-1 A1, A2 s1 d0 (nichtbrennbar), mit einschl. Gegenflansche, Schrauben und Dichtungen.",,"Pa, für 16798-3, Baustoffklasse DIN Flanschverbinder"
,"9,000 St *** Wiederholungsbeschreibung zu Bezugs-OZ 2.11.11 Schalldämpfer rund Druckdifferenz bis 30Pa DN200",,
,"Luftvolumenstrom in m3/h 500, Mind.-Dämpfung bei den",,
,"3,000 St",,
,*** Wiederholungsbeschreibung zu,,
2.11.12,,,
,"Oktavmittenfrequenzen 63/125/250/500/1000/2000/4000/8000 Hz in dB 250Hz=5dB, DN 200",,
,Bezugs-OZ 2.11.11 rund Druckdifferenz bis 30Pa DN315,,
2.11.13,"Schalldämpfer Luftvolumenstrom in m3/h 1.500, Mind.-Dämpfung bei den Oktavmittenfrequenzen 63/125/250/500/1000/2000/4000/8000 Hz in dB 250Hz=12dB, wirksame DN 315",Schalldämpferlänge,"in mm 1000,"
,"2,000 St",,
