Pos-Nr. Nr.),Menge Einheit Einheitspreis in EUR - Höhe: bis ca. 300 mm,Gesamtpreis in EUR,
,"- oben an Haube Stutzen aus PPs Durchmesser des Stutzen DN 200 mm,",,
,"Montage: Unterkante Haube bei ca. 2,5 m ü. FFB mit Anschluss an die PFO 2,000 St",,
,"PFO-Anschluss von Laboreinrichtungen PFO-Anschluss von Laboreinrichtungen, die im Leistungsumfang der Laborplanung und an die PFO-Systeme anzuschließen sind. Für Mehraufwand der Herstellerbedingten Anschlussstutzen.",aufgebaut werden,
,unterschiedlichen Anordnung/ Abmessungen und Beschaffenheit der,,
,Anschlussposition Laborabzüge,,
,Anschlussposition Laborabzüge,,
,"PFO-Anschluss des Abzugs, in DN 250 DN 200, inkl. erforderliche Anschlussstutzen des Abzuges. Das Material wird gesondert wird in dieser Position lediglich Anschlussarbeiten an beigestelltem","Anpassungen an den aufgemessen, kalkuliert zeiltich abgesetzten",
2.8.7,bzw. erforderliche der Aufwand zur Montageplanung für die Equipment.,,
2.8.8,,,
,St bis DN75,Unterschränke unter Labormöbelsbis DN,
,"86,000 Anschlussposition Festanschlüsse an Equipment Anschlussposition für sowie den Abzügen, inkl. ggf. erforderliche",,
,"Chemikalienlagerschränke, Gasflaschenschränke Anpassungen an den Anschlussstutzen des 75",,
,"253,000 St",,
2.8.9,Anschlussposition Festanschlüsse an Equipment bis,,
,"Anschlussposition für Chemikalienlagerschränke,",Unterschränke unter,
,"DN90 sowie den Abzügen, inkl. ggf. erforderliche Anpassungen","Labormöbels, bis",
,Gasflaschenschränke an den Anschlussstutzen des DN 110,,
2.8.10,,,
,"7,000 St",,
,"Anschlussposition Festanschlüsse an Equipment bis DN315 Anschlussposition für Containerbesaugung, inkl. ggf. erforderliche Anpassungen",,
,"Anschlussstutzen, bis DN 315",an den,
2.8.11,"2,000 St Anschlussposition Flexabsaugung bis DN",,
,125,,
,"Anschlussposition Flexabsaugung, Absaugarm wird über die Laboreinrichtung installiert, Anschluss inkl. ggf. erforderliche Anpassungen an den Flexabsaugung, Anschlussdurchmesser bis DN 125",,
,"82,000 St",geliefert und Anschlussstutzen der,
,Ventilbesaugung H2 im Schacht,,
,Ventilbesaugung H2 im Schacht,,
2.8.12,Klemmflansch PPs als Drehteil DN 40,,
,Klemmflansch PPs als Drehteil DN 40 zum Einschweißen in Luftleitung bzw. für einschließlich Befestigungs-Klemmring,,
,"1,000 St",,
,Gitter Wärmebesaugung als,Schlauchverbindung,
,Rückwandabsaugung,,
,für,,
,Gitter Wärmebesaugung als Rückwandabsaugung für,,
,Ofenregal Ofenregal,,
,Luftgitter Stahl verz B 225mm H 425mm,,
2.8.13,,,
,STLB-Bau 2023-10 075 4639,,
,"Luftgitter für Einbau in rechteckige Luftleitungen, aus profilierten Blechen Stahl, Frontrahmen profiliert, mit sichtbarer Schraubbefestigung, mit Dichtung, senkrechten, einzeln verstellbaren Lamellen, Breite 225 mm, Höhe 425 mm.",,
,"8,000 St Gitter für Wärmebesaugung von Konsolen",,
,,aus verzinktem,
,,mit,
2.8.14,Gitter für Wärmebesaugung von,,
,Konsolen Luftgitter Stahl niro B 425mm H 125mm,,
,STLB-Bau 2023-10 075 4639,,
,Luftgitter für Einbau in rechteckige,,
,"Stahl, Werkstoff-Nr 1.4301, Frontrahmen",,
,,mit,
,"flach,",,
,"Luftleitungen, mit",,
,aus,,
,"mit senkrechten, einzeln verstellbaren Lamellen,",,
,Breite,,
,425,,
,sichtbarer,,
,"mm,",,
,profilierten Höhe,,
,125,,
,Blechen mm.,,
,aus,,
,"Schraubbefestigung,",,
,nichtrostendem,,
,"Dichtung, 4,000 St","Dichtung, 4,000 St",
,Punktabsaugungen,Punktabsaugungen,
Im,Im,Im,Im
Anschluss Laborbereich,Anschluss Laborbereich,Anschluss Laborbereich,Anschluss Laborbereich
"variable,","variable,","variable,","variable,"
